Community_Unit,School_ID,Name,O_level_students,A_level_students,Boarding_students,Day_students,Boarding_fee_for_S3,Day_fee_for_S3,Boarding_fee_S5,Day_fee_S5,Female_students,Male_students,Number_of_students,Number_of _teachers,Location,Date_school_enrolled
Hoima,51282,Duhaga Secondary School,1,1,1,,400000,,400000,,1,1,70,38,Urban,2011-12-04
Makindye,24174,Green Hill Academy School,1,1,1,1,1600000,1000000,1600000,1000000,1,1,120,33,Urban,2015-08-15
Makindye,11756,Katuuso Community Secondary School,1,1,1,1,300000,150000,300000,170000,1,1,24,10,Urban,2011-02-28
Hoima,37497,Kitara Secondary School,1,1,1,,200000,,200000,,1,1,47,12,Urban,2009-09-14
Makindye,98258,"Light High School, Seguku",1,1,1,1,425000,185000,455000,205000,1,1,50,17,Peri-Urban,2009-10-24
Kawempe-Nakawa,22710,Midland High School,1,1,1,,650000,,650000,,1,1,130,22,Peri-Urban,2009-06-08
Kapchorwa-Mbale,10313,Nabumali High School,1,1,1,,,,560000,,1,1,120,40,Rural,2010-02-24
Hoima,65018,Sir Tito Winyi Secondary School,1,1,1,1,388000,180000,388000,180000,1,1,46,12,Rural,2009-10-10
Makindye,93721,Taibah International School,1,1,1,,1600000,,1600000,,1,1,50,20,Urban,2011-08-23
Lira,21426,King James,1,1,1,,300000,,340000,,1,1,200,20,Rural,2010-04-22
Lira,22527,Lango College,1,1,1,,392200,,352200,,,1,67,56,Peri-Urban,2012-03-23
Lira,53828,Rachelle Comprehensive School,1,,1,,354200,,,,1,1,58,8,Peri-Urban,2013-05-16
Lira,25329,St. Katherine,1,1,1,,454700,,405700,,1,,63,28,Rural,2017-11-13
Kapchorwa-Mbale,84730,"St. Paul's College, Mbale",1,1,1,,,,584000,,1,1,95,14,Urban,2014-02-11
Makindye,16931,Aidan College,1,1,1,1,440000,260000,500000,260000,1,1,150,24,Urban,2016-11-04
Kapchorwa-Mbale,52334,Chemwania High School,1,1,1,1,,,223800,98300,1,1,70,15,Rural,2017-07-25
Kapchorwa-Mbale,39636,Gamatui Girls,1,1,1,,,,302000,,1,,19,10,Rural,2011-04-02
Bugiri-Iganga,92437,Iganga High School,1,1,1,1,380000,180000,380000,180000,1,1,300,39,Urban,2012-10-24
Bugiri-Iganga,69638,Iganga Secondary School,1,1,1,,618400,,618400,,1,,157,30,Urban,2011-08-19
Masaka,85941,Kabuwoko Secondary School,1,1,1,1,205000,85000,400000,150000,1,1,50,10,Rural,2016-01-02
Masaka,58842,Kako Senior Secondary School,1,1,1,,469000,,510000,,1,1,80,21,Rural,2012-05-14
Makindye,73643,Kakungulu Memorial School,1,1,1,1,600000,300000,600000,300000,1,1,220,31,Urban,2014-01-23
Kapchorwa-Mbale,80944,Kapchorwa Secondary School,1,1,,1,,65000,,110000,1,1,70,12,Urban,2017-11-28
Kapchorwa-Mbale,55548,Mbale Comprehensive High School,1,1,1,1,,,457500,182500,1,1,250,15,Urban,2016-06-26
Rubaga,79250,Najjanankumbi Young Christian Secondary School,1,1,1,1,550000,280000,600000,300000,1,1,73,16,Urban,2014-08-22
Mukono,36253,"Our Lady of Africa Secondary School, Namilyango",1,1,1,,790000,,790000,,1,1,200,32,Peri-Urban,2017-02-13
Kapchorwa-Mbale,32856,"Sebei College, Tegeres",1,1,1,,,,381000,,1,1,76,29,Rural,2011-01-04
Lugazi,36757,St. Andrew's Senior Secondary School,1,1,1,1,350000,180000,450000,200000,1,1,40,9,Peri-Urban,2011-02-20
Jinja 1,62659,"St. John's Secondary School, Wakitaka",1,1,1,1,290000,85000,350000,85000,1,1,100,30,Peri-Urban,2013-01-26
Lugazi,11061,"St. Mary's College, Lugazi",1,1,1,1,730000,200000,730000,200000,1,1,300,27,Peri-Urban,2014-08-27
Bugiri-Iganga,95863,Victoria High School,1,1,1,1,423000,245000,445000,295000,1,1,50,7,Urban,2009-10-01
Jinja 2,19764,Wanyange Girls Secondary School,1,1,1,,750000,,780000,,1,,120,22,Peri-Urban,2011-04-24
Kawempe-Nakawa,99066,"Kalinabiri Secondary School, Ntinda",1,1,,1,,240000,,260000,1,1,105,7,Peri-Urban,2010-08-25
Rubaga,52968,Kitebi Secondary School,1,1,,1,,50000,,50000,1,1,250,43,Urban,2015-12-01
Makindye,89169,Lubiri Senior Secondary School,1,1,1,,,,380000,,1,1,700,50,Urban,2014-12-11
Makindye,21470,Mackay Memorial College School,1,1,1,1,620000,,620000,250000,1,1,84,12,Peri-Urban,2010-05-27
Kapchorwa-Mbale,27472,Sipi Secondary School,1,1,,1,,,,95000,1,1,42,8,Rural,2017-05-16
Makindye,90373,St. Peter's Nsambya Secondary School,1,1,1,1,,,659000,659000,1,1,200,20,Urban,2012-05-17
Makindye,92376,"Tropical High School, Nsambya",1,1,,1,,300000,,350000,1,1,135,75,Urban,2013-05-09
Makindye,62777,Africana High School,1,1,1,1,250000,105000,250000,105000,1,1,25,8,Peri-Urban,2012-10-18
Soroti,30379,"Alliance High School, Soroti",1,1,1,1,320000,90000,365000,135000,1,1,32,15,Peri-Urban,2011-10-17
Masaka,42081,"Archbishop Kiwanuka Secondary School, Kitovu",1,1,1,1,350000,130000,420000,190000,1,1,78,16,Peri-Urban,2009-12-28
Tororo,70382,Asinge Secondary School,1,1,,1,,37500,,42500,1,1,48,15,Rural,2015-09-20
Soroti,96483,Asuret Parents Senior Secondary School,1,,,1,,72700,,,1,1,76,9,Rural,2013-11-04
Tororo,96484,Atiri Secondary School,1,1,,1,,,,,1,1,13,7,Rural,2011-02-20
Kamuli,42285,Balawoli Senior Secondary School,1,1,,1,,,,,1,1,20,8,Rural,2017-07-25
Masaka,83086,Bexhill High School,1,1,1,1,390000,168000,480000,190000,1,1,29,16,Peri-Urban,2012-04-28
Kawempe-Nakawa,27487,"Bilal Islamic Secondary School, Bwaise",1,1,1,1,450000,250000,480000,265000,1,1,56,25,Peri-Urban,2010-10-11
Kamuli,42189,Bright College Nawanende Secondary School,1,,,1,,,,,1,1,61,15,Rural,2016-07-27
Bugiri-Iganga,95392,Bugiri High School,1,1,1,1,,,270000,150000,1,1,65,6,Urban,2015-02-08
Kamuli,69193,Bugulumbya Secondary School,1,1,1,1,,,290000,,1,1,15,12,Rural,2009-09-21
Bugiri-Iganga,49594,"Bukooli College, Bugiri",1,1,1,1,300400,40200,3102400,50200,1,1,138,29,Urban,2011-12-15
Bugiri-Iganga,32195,Bukoyo Secondary School,1,1,1,,,,525500,,1,1,210,24,Urban,2017-10-26
Masaka,30196,Bukulula Secondary School,1,1,1,1,450000,150000,450000,150000,1,,45,4,Rural,2011-05-17
Bugiri-Iganga,62797,Busembatia Secondary School,1,1,,1,,20000,,20000,1,1,14,6,Urban,2017-04-24
Kapchorwa-Mbale,39998,Busiu Secondary School,1,1,,1,,,,107000,1,1,48,14,Rural,2016-01-18
Jinja 2,14699,"Busoga College, Mwiri",1,1,1,,600000,,620000,,,1,93,27,Rural,2013-10-23
Kamuli,16100,Busoga High School,1,1,1,1,475000,255500,575000,355500,1,1,54,17,Peri-Urban,2016-10-22
Jinja 2,22102,Busoga Senior Secondary School,1,1,1,1,361000,170000,370000,170000,1,1,82,20,Rural,2014-12-12
Bugiri-Iganga,38103,Buwunga Senior Secondary School,1,1,,1,,20500,,82000,1,1,9,6,Rural,2010-10-15
Kamuli,39104,Buzaya Secondary School,1,1,1,1,190000,,205000,,1,1,15,8,Rural,2011-11-11
Kawempe-Nakawa,87105,Bweyogerere High School,1,1,,1,,160000,,180000,1,1,28,12,Peri-Urban,2011-08-28
Rubaga,92106,Caltec Academy,1,1,1,1,685000,450000,605000,357000,1,1,126,29,Urban,2016-11-21
Jinja 1,28107,"Cardinal Nsubuga Secondary School, Nyenga",1,1,1,1,350000,132000,360000,160000,1,1,65,18,Urban,2017-05-21
Mukono,54108,"Central View High School, Mukono",1,1,,1,,47000,,47000,1,1,30,10,Rural,2017-12-21
Soroti,94109,"Crane High School, Soroti",1,,,1,,123000,,,1,1,86,12,Peri-Urban,2016-04-13
Soroti,52110,Cross Roads Secondary School,1,,,1,,44500,,,1,1,65,13,Peri-Urban,2010-08-24
Kawempe-Nakawa,63111,Eastland High School,1,1,1,1,200000,160000,250000,180000,1,1,30,10,Peri-Urban,2013-03-28
Lugazi,51112,"Equator College, Lugazi",1,1,1,1,400000,180000,400000,180000,1,1,52,15,Urban,2013-11-02
Jinja 1,22113,"Excel High School, Mbikko",1,1,1,1,300000,125000,400000,125000,1,1,25,10,Peri-Urban,2015-04-04
Mukono,31114,Fairland High School,1,1,1,1,,,300000,150000,1,1,40,15,Peri-Urban,2017-10-13
Lugazi,91115,Fairmount High School,1,1,1,1,465000,200000,465000,200000,1,1,18,16,Peri-Urban,2012-08-16
Mukono,66117,Forest Hill College,1,1,1,1,700000,300000,700000,300000,1,1,61,12,Peri-Urban,2011-08-06
Kawempe-Nakawa,12120,"Global Skills Secondary School, Nakulabye",1,1,1,1,400000,150000,400000,200000,1,1,20,12,Peri-Urban,2017-01-27
Jinja 1,43121,Gloryland Christian College,1,1,,1,,123000,,162000,1,1,22,8,Urban,2009-08-07
Luwero,21122,Gloryland High School,1,,,1,,20000,,,1,1,30,,Rural,2016-12-15
Jinja 2,44123,Good Heart Secondary School,1,1,1,1,350000,165000,350000,165000,1,1,103,28,Peri-Urban,2009-09-08
Kamuli,99124,"Green Hill College, Bulopa",1,,1,1,220000,,,,1,1,60,17,Rural,2013-12-20
Tororo,51126,He Reigns Secondary School,1,1,,1,,52000,,57000,1,1,15,9,Peri-Urban,2013-03-28
Tororo,66128,"Helping Hand Secondary School, Tororo",1,1,,1,,10000,,10000,1,1,10,6,Peri-Urban,2014-05-26
Kamuli,60129,"Hillside Secondary School, Kamuli",1,,1,1,250000,,,,1,1,70,17,Rural,2014-04-05
Jinja 2,67130,Holy Cross Lake View Secondary School,1,1,1,,487000,,650000,,1,1,75,12,Peri-Urban,2011-05-27
Soroti,25131,Hometek High School,1,1,1,1,260000,70000,270000,90000,1,1,3,5,Urban,2011-11-26
Jinja 2,22132,Honest Hill Secondary School,1,1,1,,450000,,550000,,1,1,85,12,Rural,2016-05-08
Jinja 2,49133,Hope Community High School,1,1,1,1,485000,175000,485000,250000,1,1,45,12,Rural,2013-05-15
Bugiri-Iganga,36134,Iganga Parents Secondary School,1,1,1,1,354900,150000,3549000,150000,1,1,120,32,Urban,2017-09-12
Bugiri-Iganga,87135,Iganga Progressive Secondary School,1,1,1,1,390000,190000,390000,190000,1,1,138,8,Urban,2016-08-11
Kapchorwa-Mbale,44136,Iki-Iki High School,1,,1,1,250000,30000,,,1,1,120,10,Rural,2009-03-11
Jinja 1,11137,"Iqra Secondary School, Jinja",1,1,1,1,280000,120000,280000,120000,1,1,9,10,Peri-Urban,2009-02-21
Tororo,87139,James Ochola Memorial Secondary School,1,1,,1,,10000,,10000,1,1,15,6,Rural,2012-03-13
Jinja 1,37141,"Jinja Parents School, Kagoma",1,1,1,1,270000,83000,270000,83000,1,1,11,10,Urban,2013-02-20
Jinja 1,89142,Jinja Progressive Secondary School,1,1,1,1,380000,162500,427500,222500,1,1,527,20,Urban,2013-11-09
Jinja 2,74143,"Joy Dominion Academy, Musita",1,1,1,1,430000,145000,480000,185000,1,,24,12,Rural,2016-10-27
Rubaga,32144,Kabowa High School,1,1,1,1,480000,250000,480000,250000,1,1,200,26,Urban,2013-10-19
Masaka,76145,Kabukunge Muslim Secondary School,1,1,1,1,250000,65000,300000,100000,1,1,20,18,Rural,2013-06-19
Jinja 2,75146,Kakira High School,1,1,,1,,,,,1,1,73,12,Peri-Urban,2016-04-17
Luwero,23147,Kakoola High School,1,1,1,1,450000,180000,450000,180000,1,1,52,12,Rural,2015-01-05
Rubaga,48148,Kampala Apostolic Secondary School,1,1,,1,,200000,,220000,1,1,48,11,Urban,2010-08-15
Rubaga,27149,Kampala Citizens College School,1,1,,1,,175000,,205000,1,1,50,18,Urban,2013-04-08
Rubaga,43150,Kampala High School,1,1,,1,,,,,1,1,82,33,Urban,2016-01-18
Rubaga,67151,Kampala Secondary School,1,1,1,1,430000,190000,430000,235000,1,1,180,12,Urban,2016-09-09
Soroti,80152,Kamuda Parents Secondary School,1,,,1,,30000,,,1,1,20,11,Rural,2014-06-27
Kamuli,55153,Kamuli College,1,1,1,1,205000,,357000,100000,1,1,37,16,Peri-Urban,2016-12-01
Kamuli,74154,Kamuli Girls College,1,1,1,1,320000,,475000,,1,,20,10,Rural,2012-05-19
Kamuli,55155,Kamuli Progressive College,1,1,1,1,450000,,450000,,1,1,100,17,Peri-Urban,2015-09-01
Kapchorwa-Mbale,54156,Kapchorwa Parents School,1,1,1,1,,,250000,137500,1,1,35,8,Urban,2012-01-05
Kamuli,20157,Kasambira High School,1,1,,1,,,,90000,1,1,11,8,Urban,2017-01-21
Tororo,31158,Katerema Secondary School,1,1,,1,,40000,,40000,1,1,23,8,Rural,2017-08-22
Luwero,52159,Katikamu SDA Secondary School,1,1,1,1,450000,120000,500000,120000,1,1,50,6,Urban,2016-11-01
Rubaga,82160,Katwe Noor Secondary School,1,1,,1,,100000,,150000,1,1,24,7,Urban,2010-10-21
Kawempe-Nakawa,74161,Kawempe Muslim Secondary School,1,1,1,1,800000,500000,800000,500000,1,1,15,30,Urban,2014-07-19
Kawempe-Nakawa,20162,Kawempe Royal College,1,1,1,1,450000,250000,450000,250000,1,1,80,8,Peri-Urban,2009-03-23
Rubaga,65163,Kibuli Secondary School,1,1,1,,795000,,1040000,,1,1,260,33,Urban,2012-05-25
Bugiri-Iganga,19164,Kigulu College,1,1,1,1,300000,85000,300000,85000,1,1,48,10,Rural,2011-12-16
Jinja 1,12166,"Kiira College, Butiki",1,1,1,,718500,,718500,,,1,185,25,Rural,2009-11-23
Masaka,24168,Kijjabwemi Secondary School,1,1,1,1,350000,100000,370000,130000,1,1,96,24,Peri-Urban,2014-06-12
Kawempe-Nakawa,17169,Kingstone High School,1,1,1,1,400000,200000,450000,230000,1,1,20,25,Peri-Urban,2009-10-15
Bugiri-Iganga,56171,Kiribaki Secondary School,1,1,1,1,350000,140000,370000,160000,1,1,30,8,Urban,2009-04-16
Mukono,60173,Kisowera Secondary School,1,1,1,1,350000,120000,350000,150000,1,1,60,27,Rural,2015-05-04
Kamuli,11174,Kisozi Progressive Secondary School,1,1,,1,,,,75000,1,1,10,9,Rural,2013-01-18
Kawempe-Nakawa,55177,Kololo High School,1,1,,1,,,,,1,1,40,10,Urban,2012-09-02
Bugiri-Iganga,87178,Kubusa Secondary School,1,1,1,1,230000,120000,230000,120000,1,1,20,6,Rural,2017-02-10
Kawempe-Nakawa,48180,Kyadondo Secondary School,1,1,1,1,575000,335000,575000,335000,1,1,160,36,Rural,2009-05-26
Masaka,58181,"Lakeside Secondary School, Gayaza",1,1,1,1,240000,75000,250000,75000,1,1,15,12,Peri-Urban,2009-12-05
Jinja 1,29182,Liahona High School,1,1,1,1,250000,100000,250000,100000,1,1,10,8,Urban,2009-11-13
