Community_Unit,School_ID,Name,O_level_students,A_level_students,Boarding_students,Day_students,Boarding_fee_for_S3,Day_fee_for_S3,Boarding_fee_S5,Day_fee_S5,Female_students,Male_students,Number_of_students,Number_of _teachers,Location,Date_school_enrolled
Masaka,33183,"Light Secondary School, Kitoma",1,1,1,1,280000,105000,300000,105000,1,1,17,15,Rural,2013-08-07
Soroti,43184,"Light Secondary School, Soroti",1,1,1,1,230000,50000,230000,50000,1,1,120,31,Peri-Urban,2014-06-17
Rubaga,97185,London High School,1,1,1,1,320000,150000,350000,170000,1,1,20,18,Urban,2011-08-14
Jinja 1,82186,Lords Meade Vocational College,1,1,1,1,517000,317000,526000,326000,1,1,31,25,Peri-Urban,2010-03-07
Lugazi,34187,"Lugazi Mixed School, Naalya",1,1,1,1,680000,250000,720000,300000,1,1,57,2,Peri-Urban,2015-05-16
Mukono,62188,Lutengo United Secondary School,1,1,1,1,330000,180000,330000,200000,1,1,30,8,Rural,2015-11-07
Kamuli,13190,Luzinga Secondary School,1,1,1,1,,,202500,,1,1,30,10,Rural,2012-12-27
Jinja 1,31191,Lwanda High School,1,1,1,1,240000,60000,320000,140000,1,1,30,8,Urban,2015-02-20
Lugazi,62192,Lweru Senior Secondary School,1,1,,1,,35000,,35000,1,1,40,12,Rural,2010-08-22
Makindye,83193,Apas Secondary School,1,1,,1,,250000,,250000,1,1,35,20,Urban,2013-03-10
Kamuli,49194,Magogo Secondary School,1,,1,1,210000,50000,,,1,1,45,13,Rural,2010-09-04
Kapchorwa-Mbale,82197,Maluku Secondary School,1,1,1,1,,,320000,51000,1,1,32,6,Peri-Urban,2015-10-09
Kapchorwa-Mbale,41200,Manafwa High School,1,1,1,1,,,370000,170000,1,1,180,24,Urban,2009-06-12
Tororo,92201,Manjasi High School,1,1,1,,468650,,503650,,1,1,33,22,Peri-Urban,2010-10-10
Masaka,18202,Mapeera Secondary School,1,,1,1,179000,59000,,,1,1,64,8,Rural,2012-03-14
Lugazi,12203,Marta Secondary School,1,1,1,1,200000,150000,300000,200000,1,1,15,10,Urban,2010-02-16
Jinja 2,46207,Masese Girls Boarding Secondary School,1,1,1,,260000,,550000,,1,,10,8,Urban,2015-10-04
Kamuli,10208,Matuumu Secondary School,1,1,1,1,310000,,457000,,1,1,35,10,Rural,2010-06-28
Luwero,40209,"Mazzoldi College, Nakaseke",1,1,1,1,330000,170000,350000,190000,1,1,6,10,Rural,2016-09-01
Kapchorwa-Mbale,61210,Mbale Secondary School,1,1,,1,,,,200000,1,1,683,52,Urban,2015-11-15
Kawempe-Nakawa,86211,Mbogo High School,1,1,1,,620000,,620000,,1,,150,28,Peri-Urban,2016-07-06
Kawempe-Nakawa,51212,Mbogo Mixed Senior Secondary School,1,1,1,,550000,,550000,,1,1,230,34,Rural,2017-04-17
Tororo,42215,Millenium Universal College,1,1,1,1,150000,88000,15000,88000,1,1,12,10,Peri-Urban,2010-06-19
Makindye,80216,Mirembe Islamic Secondary School,1,1,1,1,280000,170000,300000,190000,1,1,10,10,Rural,2014-01-07
Mukono,83219,Mukono High School,1,1,,1,,75000,75000,,1,1,120,15,Urban,2010-02-28
Mukono,25220,Mukono Kings High School,1,1,1,1,,,400000,170000,1,1,24,15,Urban,2016-04-23
Mukono,63221,Mukono Parents High School,1,1,1,1,,,500000,300000,1,1,48,16,Peri-Urban,2009-09-24
Mukono,85222,Mukono Senior Secondary School,1,1,1,1,300000,150000,300000,150000,1,1,6,10,Peri-Urban,2016-03-10
Jinja 2,36223,"Muljibhai Madhvani College, Wairaka",1,,1,,640000,,,,1,1,60,25,Peri-Urban,2015-08-20
Luwero,57224,"Mulusa Academy, Wobulenzi",1,1,1,1,600000,150000,600000,270000,1,1,140,,Urban,2012-11-05
Kapchorwa-Mbale,79225,Musese Secondary School,1,1,,1,,,,,1,1,35,8,Rural,2013-10-13
Bugiri-Iganga,33227,Muterere Secondary School,1,1,,1,,41000,,80000,1,1,7,6,Rural,2015-05-14
Bugiri-Iganga,39228,Nakalama Secondary School,1,1,1,1,250000,70000,250000,70000,1,1,22,13,Urban,2017-09-28
Kapchorwa-Mbale,54229,Nakaloke Islamic Secondary School,1,1,1,1,,,300000,,1,1,60,8,Peri-Urban,2017-06-23
Kapchorwa-Mbale,73230,Nakaloke Secondary School,1,1,,1,,,,20000,1,1,48,20,Rural,2015-12-17
Jinja 2,95231,Nakanyonyi Girls Secondary School,1,1,1,,600000,,687000,,1,,30,20,Peri-Urban,2014-11-15
Bugiri-Iganga,86232,Nakigo Secondary School,1,1,1,1,,,270000,120000,1,1,15,12,Rural,2017-09-10
Kamuli,45233,Namasagali College,1,1,1,1,150000,,250000,,1,1,10,9,Rural,2013-02-28
Jinja 2,34235,Namwezi Secondary School,1,1,,1,,,,,1,1,160,14,Rural,2015-03-07
Makindye,47236,Nateete Muslim High School,1,1,1,1,450000,190000,450000,200000,1,1,48,30,Peri-Urban,2017-03-16
Kamuli,84237,Nawanyago College,1,1,1,1,180000,,270000,110500,1,1,20,9,Rural,2014-11-13
Masaka,55239,Notre Dame High School,1,1,1,1,355000,125500,355000,125500,1,1,45,6,Rural,2017-03-14
Masaka,68242,Numasa Secondary School,1,1,,1,,47000,,77000,1,1,64,10,Peri-Urban,2012-02-02
Kapchorwa-Mbale,12244,Nyondo Secondary School,1,1,,1,,,,95000,1,1,98,26,Rural,2017-09-27
Jinja 1,34245,Okasha High School,1,1,1,1,370000,170000,370000,170000,1,1,23,14,Rural,2017-04-08
Soroti,92246,Olila High School,1,1,1,1,210000,50200,210000,78000,1,1,48,15,Peri-Urban,2016-02-14
Lugazi,71248,"Our Lady of Africa Secondary School, Mukono",1,1,1,,700000,,700000,,1,1,52,16,Peri-Urban,2011-04-02
Rubaga,96249,"Pearl High School, Makindye",1,1,1,1,415000,215000,425000,225000,1,1,56,24,Urban,2014-12-26
Jinja 2,61252,"Rena College, Mayuge",1,1,1,,480000,,650000,,1,1,102,12,Rural,2009-11-23
Lugazi,10254,Risah Standard Academy,1,1,1,1,485000,190000,485000,200000,1,1,50,14,Urban,2013-11-23
Tororo,69255,Rock High School,1,1,,1,,162500,,224500,1,1,341,12,Urban,2017-09-17
Kamuli,90256,"Royal College, Kamuli",1,,,1,,,,,1,1,45,15,Rural,2010-03-24
Tororo,78259,Rubongi Army Secondary School,1,1,,1,,30000,,30000,1,1,90,10,Rural,2012-06-17
Tororo,19260,Rubongi Secondary School,1,1,,1,,25000,,25000,1,1,9,12,Rural,2015-07-01
Mukono,64261,Seeta College,1,1,,1,,60000,60000,,1,1,10,15,Rural,2009-06-10
Lugazi,41262,Seeta Senior Secondary School,1,1,1,1,500000,320000,500000,320000,1,1,13,10,Peri-Urban,2014-07-05
Soroti,83264,Soroti Community Secondary School,1,1,1,1,320000,120000,335000,135000,1,1,94,10,Peri-Urban,2016-04-28
Luwero,48266,"St. Andrew Kaggwa Secondary School, Kasaala",1,1,1,1,150000,70000,150000,70000,1,1,40,3,Peri-Urban,2016-11-16
Kamuli,94267,"St. Andrew's Secondary School, Naminage",1,,1,1,200000,50000,,,1,1,100,15,Rural,2016-10-04
Masaka,42268,"St. Anthony Secondary School, Kayunga",1,1,1,1,350000,720000,350000,720000,1,1,74,12,Rural,2009-09-10
Tororo,15269,St. Benedict High School,1,1,1,1,350000,183000,390000,203000,1,1,9,12,Rural,2013-12-18
Lugazi,20271,St. Charles Lwanga Secondary School,1,1,1,1,350000,42000,400000,110000,1,1,45,20,Peri-Urban,2014-10-02
Luwero,73272,"St. Daniel Comboni College, Kasaala",1,1,,1,,,,,1,1,,,Peri-Urban,2016-06-02
Jinja 1,80273,"St. Gonzaga Secondary School, Kagoma",1,1,1,1,200000,75000,200000,100000,1,1,10,7,Rural,2009-10-27
Kamuli,69275,"St. John Bosco Secondary School, Kamuli",1,1,1,1,410000,120000,550000,160000,1,1,15,10,Peri-Urban,2010-08-18
Masaka,53276,"St. John's Secondary School, Kabuwoko",1,1,1,1,289000,155000,319000,185000,1,1,45,3,Rural,2013-08-15
Luwero,20278,"St. John's Secondary School, Nandere",1,1,1,1,250000,,250000,,1,1,15,4,Rural,2017-04-07
Luwero,43279,"St. Kizito Secondary School, Katikamu Kisule",1,1,1,1,350000,,350000,,1,1,80,7,Peri-Urban,2013-09-14
Bugiri-Iganga,49280,"St. Lawrence Secondary School, Idudi",1,1,1,1,270000,65000,300000,80000,1,1,20,10,Peri-Urban,2016-02-12
Rubaga,79281,"St. Luke's Secondary School, Mengo",1,1,,1,,145000,,150000,1,1,32,8,Urban,2013-04-07
Rubaga,17282,St. Mbuga Vocational Secondary School,1,1,1,1,450000,250000,450000,250000,1,1,84,19,Urban,2010-02-18
Masaka,89283,St. Micheal Vocational Secondary School,1,1,1,1,200000,100000,250000,150000,1,1,11,6,Rural,2011-01-01
Jinja 1,32284,St. Monica Girls Secondary School,1,1,1,1,260000,130000,299000,180000,1,1,25,8,Urban,2017-11-06
Masaka,10285,"St. Monica High School, Kabuwoko",1,1,1,1,180000,43000,260000,120000,1,1,5,8,Rural,2010-03-17
Kamuli,52286,"St. Paul Secondary School, Mbulamuti",1,1,1,1,280000,170000,340000,200000,1,1,30,17,Rural,2011-03-05
Bugiri-Iganga,50287,"St. Paul Secondary School, Nasuti",1,1,1,1,280000,100000,350000,120000,1,1,50,12,Rural,2015-11-21
Jinja 1,74288,"St. Peter's College, Buweera",1,1,1,1,270000,125000,300000,130000,1,1,65,12,Rural,2014-06-01
Kawempe-Nakawa,34289,"St. Peter's, Ndiwulira Namugongo",1,1,1,1,470000,220000,500000,250000,1,1,20,12,Rural,2009-01-03
Soroti,92290,"St. Stephen Secondary School, Soroti",1,1,1,1,380000,185000,380000,185000,1,1,25,12,Peri-Urban,2014-04-16
Bugiri-Iganga,91291,St. Stephen's Bugiri Secondary School,1,1,,1,,48000,,65000,1,1,22,14,Peri-Urban,2013-10-28
Mukono,63292,St. Stephen Secondary School,1,1,1,1,400000,150000,450000,200000,1,1,138,28,Peri-Urban,2010-08-02
Kamuli,23293,"Standard Central College, Namwendwa",1,,1,1,190000,,,,1,1,100,15,Rural,2016-01-13
Bugiri-Iganga,14294,Nkutu Memorial Secondary School,1,1,1,1,300000,20000,300000,20000,1,1,200,16,Peri-Urban,2015-04-20
Jinja 2,16295,"Standard High School, Bulumagi",1,1,1,1,450000,200000,450000,200000,1,1,45,12,Rural,2010-08-12
Luwero,94297,Target Community College,1,1,1,1,250000,150000,350000,150000,1,1,45,4,Peri-Urban,2010-03-04
Soroti,27299,"Teso College, Aloet",1,1,1,,518000,,648000,,,1,180,15,Rural,2009-03-01
Tororo,14300,Tororo Comprehensive Secondary School,1,,,1,,50000,,,1,1,20,13,Peri-Urban,2013-08-20
Tororo,28302,Tororo Universal College,1,1,1,1,298000,98000,358000,158000,1,1,43,10,Urban,2011-10-02
Jinja 1,51304,"Trinity Secondary School, Nakibizzi",1,,1,1,350000,100000,,,1,1,25,13,Peri-Urban,2016-04-11
Tororo,35305,"Tropical College, Tororo",1,,1,1,274000,74000,,,1,1,12,9,Peri-Urban,2016-09-20
Lugazi,22306,"Uganda Martyrs College, Ssonde",1,1,1,1,580000,150000,650000,200000,1,1,27,12,Urban,2009-02-21
Rubaga,47307,"Uganda Martyrs High School, Rubaga",1,1,1,1,760000,450000,760000,450000,1,1,141,37,Urban,2015-09-16
Kapchorwa-Mbale,16310,University Link High School,1,1,1,1,,,250000,38100,1,1,108,18,Urban,2016-02-01
Rubaga,59311,Uplands High School,1,1,1,1,450000,260000,450000,290000,1,1,40,15,Urban,2010-01-19
Jinja 2,28316,Waitambogwe Secondary School,1,1,,1,,,,,1,1,55,14,Rural,2009-09-25
Rubaga,18317,Winston Stardard Secondary School,1,1,1,1,530000,280000,540000,300000,1,1,56,24,Urban,2017-11-09
Luwero,23318,Wobulenzi College School,1,1,,1,,,,,1,1,,,Peri-Urban,2011-06-08
Luwero,13320,Wobulenzi Town Academy,1,1,1,1,,,,,1,1,45,4,Urban,2010-02-24
Mukono,20321,Yefe High School,1,1,1,1,,,380000,180000,1,1,14,10,Peri-Urban,2010-04-19
Makindye,74322,"St. Denis Ssebugwawo Secondary School, Ggaba",1,1,,1,,100000,,130000,1,1,56,31,Urban,2009-02-02
Luwero,74323,"Giants' College, Luwero",1,1,1,1,2500000,50000,250000,60000,1,1,15,10,Peri-Urban,2014-05-08
Rubaga,57325,Luzira Secondary School,1,1,,1,,,,,1,1,170,34,Urban,2017-06-26
Mukono,68326,Namakwa Senior Secondary School,1,1,,1,,50000,50000,,1,1,50,8,Rural,2014-07-13
Lugazi,67327,"Paul Mukasa Secondary School, Kigunga",1,1,1,1,380000,225000,430000,235000,1,1,60,4,Urban,2010-01-22
Luwero,64329,"St. Antonios Orthodox Secondary School, Monde",1,1,1,1,350000,120000,350000,120000,1,1,13,8,Rural,2015-10-24
Makindye,97330,St. Mary's College Kisubi,1,1,1,,900000,,900000,,,1,140,45,Urban,2017-09-17
Makindye,51331,Trinity Senior Academy,1,1,1,,600000,,600000,,1,1,70,,Urban,2016-03-14
Tororo,91332,Tororo Girls' School,1,1,1,,595600,,625600,,1,,112,16,Peri-Urban,2011-03-24
Jinja 2,23333,"PMM Girls' School, Jinja",1,1,1,1,650000,230000,650000,230000,1,,250,14,Urban,2010-04-09
Lira,51334,Lira Town College,1,1,1,1,290000,250000,290000,250000,1,1,250,30,Urban,2011-10-09
Lira,90335,"Dr Obote College, Boroboro",1,1,1,,400000,,400000,,1,1,160,45,Rural,2009-02-21
Lira,84336,"Comboni College, Lira",1,1,1,,350000,,400000,,,1,39,30,Peri-Urban,2010-12-07
Lira,43338,Leo Atubo Secondary School,1,1,1,,380000,,335000,,1,1,24,14,Rural,2017-05-06
Lira,29339,Townside High School,1,,1,,399000,,,,1,1,47,12,Rural,2009-04-10
Lira,51340,"The Vision High School, Lira",1,,1,,232000,,,,1,1,46,15,Rural,2011-01-17
Lira,20341,DJRA Comprehesive Secondary School,1,,1,,280000,,,,1,1,52,18,Peri-Urban,2016-10-08
Mukono,18342,"St. Balikuddembe Secondary School, Kisoga",1,1,1,1,,,560000,299000,1,1,50,28,Rural,2011-05-19
Luwero,34343,Wakyato Seed Secondary School,1,,,1,,,,,1,1,,,Rural,2014-12-16
Lira,36345,Bright Light College,1,,1,,232000,,,,1,1,46,15,Rural,2014-10-18
Jinja 1,15346,"St. Peter's Secondary School, Magwa",1,1,1,1,335000,125000,335000,125000,1,1,115,15,Urban,2010-05-14
Kawempe-Nakawa,41347,Namugongo Secondary and Vocational School,,,,,,,,,,,,,,2017-01-12
Kawempe-Nakawa,20348,Kawanda Secondary School,,,,,,,,,,,,,,2012-04-09
Lugazi,40349,"Green Hill College, Mukono",,,,,,,,,,,,,,2016-09-05
Kapchorwa-Mbale,64350,Joy Secondary School,,,,,,,,,,,,,,2016-11-05
Jinja 2,27351,Jinja Secondary School,1,1,1,1,,,,150000,1,1,,,Rural,2014-01-14
Tororo,47352,Tororo Town College,,,,,,,,,,,,,,2014-01-03
Soroti,85353,Gweri Secondary School,,,,,,,,,,,,,,2010-11-17
Arua 1,13354,Arua Secondary School,,,,,,,,,,,,,,2012-02-20
Arua 2,92355,Standard College Arua,,,,,,,,,,,,,,2012-12-13
Gulu,81356,Ushindi Secondary School,,,,,,,,,,,,,,2015-11-08
Kitgum-Pader,55357,Kitgum High School,,,,,,,,,,,,,,2010-12-22
Kole-Oyam,65358,Aboke High School,,,,,,,,,,,,,,2014-02-22
